"Label (Grouping)","Colorado!!Total!!Estimate","Colorado!!Total!!Margin of Error","Colorado!!Percent!!Estimate","Colorado!!Percent!!Margin of Error","Colorado!!Male!!Estimate","Colorado!!Male!!Margin of Error","Colorado!!Percent Male!!Estimate","Colorado!!Percent Male!!Margin of Error","Colorado!!Female!!Estimate","Colorado!!Female!!Margin of Error","Colorado!!Percent Female!!Estimate","Colorado!!Percent Female!!Margin of Error","Florida!!Total!!Estimate","Florida!!Total!!Margin of Error","Florida!!Percent!!Estimate","Florida!!Percent!!Margin of Error","Florida!!Male!!Estimate","Florida!!Male!!Margin of Error","Florida!!Percent Male!!Estimate","Florida!!Percent Male!!Margin of Error","Florida!!Female!!Estimate","Florida!!Female!!Margin of Error","Florida!!Percent Female!!Estimate","Florida!!Percent Female!!Margin of Error","Georgia!!Total!!Estimate","Georgia!!Total!!Margin of Error","Georgia!!Percent!!Estimate","Georgia!!Percent!!Margin of Error","Georgia!!Male!!Estimate","Georgia!!Male!!Margin of Error","Georgia!!Percent Male!!Estimate","Georgia!!Percent Male!!Margin of Error","Georgia!!Female!!Estimate","Georgia!!Female!!Margin of Error","Georgia!!Percent Female!!Estimate","Georgia!!Percent Female!!Margin of Error","Iowa!!Total!!Estimate","Iowa!!Total!!Margin of Error","Iowa!!Percent!!Estimate","Iowa!!Percent!!Margin of Error","Iowa!!Male!!Estimate","Iowa!!Male!!Margin of Error","Iowa!!Percent Male!!Estimate","Iowa!!Percent Male!!Margin of Error","Iowa!!Female!!Estimate","Iowa!!Female!!Margin of Error","Iowa!!Percent Female!!Estimate","Iowa!!Percent Female!!Margin of Error","Louisiana!!Total!!Estimate","Louisiana!!Total!!Margin of Error","Louisiana!!Percent!!Estimate","Louisiana!!Percent!!Margin of Error","Louisiana!!Male!!Estimate","Louisiana!!Male!!Margin of Error","Louisiana!!Percent Male!!Estimate","Louisiana!!Percent Male!!Margin of Error","Louisiana!!Female!!Estimate","Louisiana!!Female!!Margin of Error","Louisiana!!Percent Female!!Estimate","Louisiana!!Percent Female!!Margin of Error","Michigan!!Total!!Estimate","Michigan!!Total!!Margin of Error","Michigan!!Percent!!Estimate","Michigan!!Percent!!Margin of Error","Michigan!!Male!!Estimate","Michigan!!Male!!Margin of Error","Michigan!!Percent Male!!Estimate","Michigan!!Percent Male!!Margin of Error","Michigan!!Female!!Estimate","Michigan!!Female!!Margin of Error","Michigan!!Percent Female!!Estimate","Michigan!!Percent Female!!Margin of Error","New Mexico!!Total!!Estimate","New Mexico!!Total!!Margin of Error","New Mexico!!Percent!!Estimate","New Mexico!!Percent!!Margin of Error","New Mexico!!Male!!Estimate","New Mexico!!Male!!Margin of Error","New Mexico!!Percent Male!!Estimate","New Mexico!!Percent Male!!Margin of Error","New Mexico!!Female!!Estimate","New Mexico!!Female!!Margin of Error","New Mexico!!Percent Female!!Estimate","New Mexico!!Percent Female!!Margin of Error","Ohio!!Total!!Estimate","Ohio!!Total!!Margin of Error","Ohio!!Percent!!Estimate","Ohio!!Percent!!Margin of Error","Ohio!!Male!!Estimate","Ohio!!Male!!Margin of Error","Ohio!!Percent Male!!Estimate","Ohio!!Percent Male!!Margin of Error","Ohio!!Female!!Estimate","Ohio!!Female!!Margin of Error","Ohio!!Percent Female!!Estimate","Ohio!!Percent Female!!Margin of Error","Pennsylvania!!Total!!Estimate","Pennsylvania!!Total!!Margin of Error","Pennsylvania!!Percent!!Estimate","Pennsylvania!!Percent!!Margin of Error","Pennsylvania!!Male!!Estimate","Pennsylvania!!Male!!Margin of Error","Pennsylvania!!Percent Male!!Estimate","Pennsylvania!!Percent Male!!Margin of Error","Pennsylvania!!Female!!Estimate","Pennsylvania!!Female!!Margin of Error","Pennsylvania!!Percent Female!!Estimate","Pennsylvania!!Percent Female!!Margin of Error","Wisconsin!!Total!!Estimate","Wisconsin!!Total!!Margin of Error","Wisconsin!!Percent!!Estimate","Wisconsin!!Percent!!Margin of Error","Wisconsin!!Male!!Estimate","Wisconsin!!Male!!Margin of Error","Wisconsin!!Percent Male!!Estimate","Wisconsin!!Percent Male!!Margin of Error","Wisconsin!!Female!!Estimate","Wisconsin!!Female!!Margin of Error","Wisconsin!!Percent Female!!Estimate","Wisconsin!!Percent Female!!Margin of Error"
"        Some college, no degree","762,179","±14,197","18.7%","±0.3","389,362","±11,360","18.9%","±0.5","372,817","±8,725","18.4%","±0.4","2,955,638","±28,364","18.4%","±0.2","1,429,288","±20,098","18.3%","±0.3","1,526,350","±19,319","18.4%","±0.2","1,401,114","±21,229","19.1%","±0.3","662,656","±15,399","19.0%","±0.4","738,458","±15,533","19.2%","±0.4","424,541","±9,828","19.7%","±0.4","206,514","±6,658","19.3%","±0.6","218,027","±6,178","20.0%","±0.6","635,109","±13,593","20.5%","±0.4","301,598","±9,855","20.4%","±0.7","333,511","±8,262","20.6%","±0.5","1,531,132","±20,196","21.9%","±0.3","751,231","±12,421","22.0%","±0.4","779,901","±13,548","21.9%","±0.4","329,832","±10,999","22.7%","±0.7","159,077","±6,941","22.4%","±1.0","170,755","±7,053","23.0%","±0.9","1,549,620","±22,361","19.1%","±0.3","760,487","±14,345","19.2%","±0.4","789,133","±15,121","18.9%","±0.4","1,394,205","±19,188","15.2%","±0.2","674,941","±13,189","15.1%","±0.3","719,264","±13,634","15.3%","±0.3","798,565","±11,413","19.5%","±0.3","401,374","±8,817","19.8%","±0.4","397,191","±7,488","19.3%","±0.4"
"        Associate's degree","339,016","±9,297","8.3%","±0.2","155,516","±5,951","7.6%","±0.3","183,500","±6,986","9.1%","±0.3","1,643,815","±28,280","10.2%","±0.2","718,652","±15,615","9.2%","±0.2","925,163","±19,727","11.2%","±0.2","638,973","±15,262","8.7%","±0.2","254,971","±9,360","7.3%","±0.3","384,002","±12,661","10.0%","±0.3","258,299","±7,294","12.0%","±0.3","115,519","±4,961","10.8%","±0.5","142,780","±5,719","13.1%","±0.5","221,439","±8,242","7.2%","±0.3","92,639","±5,433","6.3%","±0.4","128,800","±6,635","8.0%","±0.4","673,901","±13,862","9.7%","±0.2","293,179","±7,943","8.6%","±0.2","380,722","±10,400","10.7%","±0.3","132,292","±7,056","9.1%","±0.5","63,618","±5,358","9.0%","±0.7","68,674","±4,311","9.3%","±0.6","712,777","±12,922","8.8%","±0.2","297,944","±8,582","7.5%","±0.2","414,833","±10,663","9.9%","±0.3","813,094","±15,023","8.9%","±0.2","361,459","±10,278","8.1%","±0.2","451,635","±9,304","9.6%","±0.2","455,882","±9,235","11.2%","±0.2","215,921","±6,267","10.6%","±0.3","239,961","±6,550","11.6%","±0.3"
"        Bachelor's degree","1,177,891","±16,028","28.8%","±0.4","584,068","±12,712","28.4%","±0.6","593,823","±10,165","29.3%","±0.5","3,445,343","±30,030","21.4%","±0.2","1,628,657","±20,408","20.8%","±0.3","1,816,686","±22,813","21.9%","±0.3","1,519,625","±22,167","20.7%","±0.3","715,408","±13,666","20.5%","±0.4","804,217","±13,965","21.0%","±0.4","463,740","±8,923","21.5%","±0.4","216,792","±6,099","20.2%","±0.6","246,948","±6,955","22.7%","±0.6","525,044","±12,490","17.0%","±0.4","235,881","±8,398","15.9%","±0.6","289,163","±8,981","17.9%","±0.6","1,361,139","±17,234","19.5%","±0.2","647,193","±11,089","19.0%","±0.3","713,946","±11,725","20.0%","±0.3","246,178","±7,957","16.9%","±0.6","108,976","±5,330","15.3%","±0.8","137,202","±5,899","18.5%","±0.8","1,578,535","±18,163","19.4%","±0.2","747,717","±14,507","18.9%","±0.4","830,818","±12,258","19.9%","±0.3","1,899,494","±21,293","20.8%","±0.2","927,400","±15,556","20.8%","±0.3","972,094","±14,629","20.7%","±0.3","885,548","±11,612","21.7%","±0.3","412,005","±7,618","20.3%","±0.4","473,543","±8,507","23.0%","±0.4"
"        Graduate or professional degree","697,241","±14,357","17.1%","±0.4","332,860","±9,243","16.2%","±0.4","364,381","±9,880","18.0%","±0.5","2,073,075","±25,429","12.9%","±0.2","1,003,153","±16,166","12.8%","±0.2","1,069,922","±17,038","12.9%","±0.2","1,024,489","±20,102","14.0%","±0.3","449,785","±11,041","12.9%","±0.3","574,704","±14,061","15.0%","±0.4","234,066","±6,335","10.8%","±0.3","108,586","±4,654","10.1%","±0.4","125,480","±4,346","11.5%","±0.4","315,062","±11,524","10.2%","±0.4","129,082","±6,849","8.7%","±0.5","185,980","±7,134","11.5%","±0.4","880,713","±13,191","12.6%","±0.2","417,218","±8,024","12.2%","±0.2","463,495","±9,430","13.0%","±0.3","196,419","±7,066","13.5%","±0.5","89,459","±4,227","12.6%","±0.6","106,960","±5,255","14.4%","±0.7","1,021,844","±15,964","12.6%","±0.2","463,924","±9,917","11.7%","±0.3","557,920","±11,842","13.4%","±0.3","1,310,199","±19,614","14.3%","±0.2","589,246","±11,596","13.2%","±0.3","720,953","±13,081","15.4%","±0.3","472,873","±9,954","11.6%","±0.2","216,819","±6,180","10.7%","±0.3","256,054","±6,631","12.4%","±0.3"
"        High school graduate or higher","3,799,436","±12,008","93.0%","±0.3","1,906,374","±8,150","92.7%","±0.4","1,893,062","±7,462","93.4%","±0.4","14,481,480","±26,962","89.9%","±0.2","6,964,046","±18,895","89.2%","±0.2","7,517,434","±17,174","90.6%","±0.2","6,564,044","±20,275","89.5%","±0.2","3,095,046","±12,578","88.6%","±0.3","3,468,998","±12,858","90.4%","±0.3","2,018,490","±7,254","93.5%","±0.3","992,712","±5,047","92.7%","±0.4","1,025,778","±4,608","94.2%","±0.3","2,702,838","±13,725","87.3%","±0.4","1,263,583","±9,172","85.4%","±0.6","1,439,255","±8,927","89.0%","±0.5","6,409,230","±11,976","91.8%","±0.2","3,113,172","±8,130","91.2%","±0.2","3,296,058","±7,701","92.5%","±0.2","1,278,828","±8,769","88.0%","±0.6","618,348","±6,314","87.0%","±0.8","660,480","±6,036","89.0%","±0.7","7,460,496","±20,961","91.8%","±0.2","3,602,372","±12,339","91.1%","±0.3","3,858,124","±12,726","92.4%","±0.3","8,436,634","±16,777","92.2%","±0.2","4,091,014","±11,467","91.8%","±0.2","4,345,620","±10,606","92.5%","±0.2","3,822,003","±8,878","93.5%","±0.2","1,875,998","±4,958","92.5%","±0.2","1,946,005","±6,466","94.4%","±0.3"
"        Bachelor's degree or higher","1,875,132","±19,057","45.9%","±0.5","916,928","±12,340","44.6%","±0.6","958,204","±12,698","47.3%","±0.6","5,518,418","±36,296","34.3%","±0.2","2,631,810","±24,589","33.7%","±0.3","2,886,608","±24,339","34.8%","±0.3","2,544,114","±28,686","34.7%","±0.4","1,165,193","±14,876","33.3%","±0.4","1,378,921","±18,788","35.9%","±0.5","697,806","±11,101","32.3%","±0.5","325,378","±7,193","30.4%","±0.7","372,428","±7,921","34.2%","±0.7","840,106","±17,222","27.1%","±0.6","364,963","±11,272","24.7%","±0.8","475,143","±10,484","29.4%","±0.7","2,241,852","±20,015","32.1%","±0.3","1,064,411","±11,938","31.2%","±0.3","1,177,441","±13,753","33.0%","±0.4","442,597","±9,778","30.5%","±0.7","198,435","±6,401","27.9%","±0.9","244,162","±6,913","32.9%","±0.9","2,600,379","±22,243","32.0%","±0.3","1,211,641","±15,028","30.6%","±0.4","1,388,738","±13,858","33.3%","±0.3","3,209,693","±26,991","35.1%","±0.3","1,516,646","±16,314","34.0%","±0.4","1,693,047","±17,667","36.1%","±0.4","1,358,421","±14,016","33.2%","±0.3","628,824","±9,175","31.0%","±0.5","729,597","±10,125","35.4%","±0.5"
"    Population 25 to 34 years","915,942","±4,714","(X)","(X)","480,328","±3,323","(X)","(X)","435,614","±3,006","(X)","(X)","2,783,761","±7,985","(X)","(X)","1,420,353","±5,661","(X)","(X)","1,363,408","±4,824","(X)","(X)","1,483,997","±11,087","(X)","(X)","732,727","±8,384","(X)","(X)","751,270","±6,093","(X)","(X)","401,666","±5,268","(X)","(X)","207,773","±3,381","(X)","(X)","193,893","±3,270","(X)","(X)","592,066","±7,620","(X)","(X)","294,145","±5,253","(X)","(X)","297,921","±3,967","(X)","(X)","1,315,373","±6,005","(X)","(X)","674,916","±3,356","(X)","(X)","640,457","±4,091","(X)","(X)","274,314","±5,957","(X)","(X)","141,617","±3,889","(X)","(X)","132,697","±3,863","(X)","(X)","1,539,071","±6,802","(X)","(X)","782,883","±4,512","(X)","(X)","756,188","±4,154","(X)","(X)","1,677,321","±5,851","(X)","(X)","856,490","±4,233","(X)","(X)","820,831","±3,461","(X)","(X)","733,729","±4,382","(X)","(X)","376,605","±3,541","(X)","(X)","357,124","±2,659","(X)","(X)"
"        High school graduate or higher","867,474","±6,493","94.7%","±0.5","451,471","±4,333","94.0%","±0.6","416,003","±3,897","95.5%","±0.6","2,556,448","±12,763","91.8%","±0.4","1,279,162","±9,621","90.1%","±0.5","1,277,286","±6,749","93.7%","±0.5","1,364,671","±13,299","92.0%","±0.5","662,067","±9,338","90.4%","±0.6","702,604","±8,059","93.5%","±0.7","376,339","±5,464","93.7%","±0.6","192,973","±3,708","92.9%","±0.9","183,366","±3,299","94.6%","±0.8","539,647","±7,229","91.1%","±0.8","260,824","±5,213","88.7%","±1.1","278,823","±4,171","93.6%","±1.0","1,217,550","±7,349","92.6%","±0.5","618,949","±4,660","91.7%","±0.6","598,601","±4,728","93.5%","±0.6","252,214","±6,150","91.9%","±1.1","128,077","±4,321","90.4%","±1.7","124,137","±4,034","93.5%","±1.4","1,437,537","±9,092","93.4%","±0.4","723,608","±6,247","92.4%","±0.6","713,929","±5,131","94.4%","±0.5","1,579,256","±7,755","94.2%","±0.3","801,621","±5,542","93.6%","±0.5","777,635","±4,904","94.7%","±0.5","695,156","±4,774","94.7%","±0.4","354,169","±3,776","94.0%","±0.6","340,987","±2,819","95.5%","±0.6"
"        Bachelor's degree or higher","455,316","±11,475","49.7%","±1.2","218,280","±6,961","45.4%","±1.5","237,036","±7,128","54.4%","±1.6","1,024,580","±18,845","36.8%","±0.7","454,440","±10,897","32.0%","±0.7","570,140","±14,411","41.8%","±1.1","556,176","±12,454","37.5%","±0.8","244,230","±7,316","33.3%","±1.0","311,946","±8,238","41.5%","±1.1","146,987","±6,394","36.6%","±1.5","67,573","±3,985","32.5%","±1.8","79,414","±3,886","41.0%","±2.0","182,181","±6,969","30.8%","±1.2","75,377","±4,650","25.6%","±1.6","106,804","±4,738","35.8%","±1.6","473,517","±9,905","36.0%","±0.8","220,341","±6,225","32.6%","±0.9","253,176","±6,729","39.5%","±1.1","75,068","±5,212","27.4%","±1.9","33,618","±3,240","23.7%","±2.3","41,450","±3,370","31.2%","±2.4","564,908","±11,993","36.7%","±0.7","250,813","±7,466","32.0%","±0.9","314,095","±8,257","41.5%","±1.0","710,126","±12,859","42.3%","±0.8","319,294","±7,908","37.3%","±0.9","390,832","±8,171","47.6%","±1.0","283,445","±7,343","38.6%","±1.0","127,713","±4,517","33.9%","±1.2","155,732","±4,913","43.6%","±1.4"
"    Population 35 to 44 years","860,355","±4,634","(X)","(X)","450,035","±3,179","(X)","(X)","410,320","±2,952","(X)","(X)","2,799,499","±6,031","(X)","(X)","1,410,659","±4,586","(X)","(X)","1,388,840","±4,290","(X)","(X)","1,469,050","±9,322","(X)","(X)","716,971","±7,259","(X)","(X)","752,079","±5,398","(X)","(X)","405,073","±3,984","(X)","(X)","206,694","±2,447","(X)","(X)","198,379","±2,729","(X)","(X)","611,300","±7,460","(X)","(X)","298,672","±4,951","(X)","(X)","312,628","±4,724","(X)","(X)","1,219,208","±4,493","(X)","(X)","615,653","±3,276","(X)","(X)","603,555","±2,529","(X)","(X)","275,394","±5,656","(X)","(X)","138,834","±3,307","(X)","(X)","136,560","±3,948","(X)","(X)","1,475,428","±6,917","(X)","(X)","743,144","±4,784","(X)","(X)","732,284","±4,151","(X)","(X)","1,623,572","±4,694","(X)","(X)","824,078","±3,700","(X)","(X)","799,494","±2,985","(X)","(X)","742,993","±4,214","(X)","(X)","380,344","±2,763","(X)","(X)","362,649","±2,852","(X)","(X)"
"        High school graduate or higher","792,774","±6,591","92.1%","±0.6","411,384","±4,414","91.4%","±0.8","381,390","±3,929","92.9%","±0.7","2,528,694","±13,476","90.3%","±0.4","1,252,205","±9,109","88.8%","±0.6","1,276,489","±8,373","91.9%","±0.5","1,306,503","±9,594","88.9%","±0.5","625,538","±7,465","87.2%","±0.7","680,965","±6,439","90.5%","±0.7","376,887","±4,422","93.0%","±0.7","190,621","±2,675","92.2%","±1.1","186,266","±3,121","93.9%","±0.9","539,909","±8,688","88.3%","±0.9","256,544","±6,674","85.9%","±1.5","283,365","±4,969","90.6%","±1.0","1,123,829","±6,510","92.2%","±0.4","560,627","±4,840","91.1%","±0.6","563,202","±3,676","93.3%","±0.4","244,187","±6,430","88.7%","±1.2","121,249","±3,989","87.3%","±1.7","122,938","±4,282","90.0%","±1.7","1,358,243","±9,604","92.1%","±0.5","675,583","±5,813","90.9%","±0.6","682,660","±6,112","93.2%","±0.6","1,513,298","±8,556","93.2%","±0.4","762,900","±5,871","92.6%","±0.5","750,398","±5,581","93.9%","±0.5","697,716","±5,278","93.9%","±0.5","351,958","±3,369","92.5%","±0.6","345,758","±3,219","95.3%","±0.6"
"        Bachelor's degree or higher","425,135","±7,654","49.4%","±0.9","204,878","±6,065","45.5%","±1.4","220,257","±4,533","53.7%","±1.0","1,053,736","±15,330","37.6%","±0.6","479,385","±10,697","34.0%","±0.8","574,351","±12,057","41.4%","±0.9","569,020","±12,837","38.7%","±0.9","246,648","±7,136","34.4%","±1.0","322,372","±9,286","42.9%","±1.2","159,885","±5,645","39.5%","±1.4","71,200","±3,882","34.4%","±1.8","88,685","±3,608","44.7%","±1.8","194,091","±7,094","31.8%","±1.2","80,294","±4,699","26.9%","±1.5","113,797","±4,865","36.4%","±1.6","451,435","±9,121","37.0%","±0.7","206,582","±5,937","33.6%","±0.9","244,853","±6,006","40.6%","±1.0","88,491","±4,702","32.1%","±1.6","36,759","±3,184","26.5%","±2.3","51,732","±3,426","37.9%","±2.3","563,721","±11,152","38.2%","±0.7","250,253","±7,644","33.7%","±1.0","313,468","±6,165","42.8%","±0.8","701,061","±13,346","43.2%","±0.8","321,189","±8,288","39.0%","±1.0","379,872","±7,958","47.5%","±1.0","291,421","±7,610","39.2%","±1.0","127,407","±4,945","33.5%","±1.3","164,014","±5,303","45.2%","±1.4"
"    Population 45 to 64 years","1,392,046","±5,215","(X)","(X)","705,303","±4,114","(X)","(X)","686,743","±3,034","(X)","(X)","5,726,736","±7,496","(X)","(X)","2,818,026","±5,653","(X)","(X)","2,908,710","±4,380","(X)","(X)","2,735,658","±9,664","(X)","(X)","1,325,890","±6,593","(X)","(X)","1,409,768","±7,200","(X)","(X)","763,893","±4,362","(X)","(X)","387,476","±3,159","(X)","(X)","376,417","±2,678","(X)","(X)","1,112,694","±7,635","(X)","(X)","540,639","±4,899","(X)","(X)","572,055","±4,259","(X)","(X)","2,566,809","±4,847","(X)","(X)","1,274,882","±3,205","(X)","(X)","1,291,927","±3,181","(X)","(X)","498,637","±5,919","(X)","(X)","244,597","±3,261","(X)","(X)","254,040","±4,234","(X)","(X)","2,947,765","±5,774","(X)","(X)","1,461,741","±4,477","(X)","(X)","1,486,024","±3,673","(X)","(X)","3,311,797","±6,098","(X)","(X)","1,645,850","±4,526","(X)","(X)","1,665,947","±3,707","(X)","(X)","1,509,392","±4,416","(X)","(X)","760,499","±3,280","(X)","(X)","748,893","±3,059","(X)","(X)"
"        High school graduate or higher","1,280,829","±7,957","92.0%","±0.5","646,044","±5,289","91.6%","±0.6","634,785","±4,717","92.4%","±0.6","5,161,026","±16,851","90.1%","±0.3","2,500,301","±12,142","88.7%","±0.4","2,660,725","±11,084","91.5%","±0.3","2,466,192","±14,360","90.1%","±0.4","1,180,021","±9,812","89.0%","±0.6","1,286,171","±9,051","91.2%","±0.5","714,403","±4,607","93.5%","±0.4","360,070","±3,509","92.9%","±0.6","354,333","±2,716","94.1%","±0.5","960,398","±10,522","86.3%","±0.7","452,275","±6,797","83.7%","±0.9","508,123","±6,338","88.8%","±0.9","2,366,807","±7,889","92.2%","±0.3","1,163,922","±5,920","91.3%","±0.4","1,202,885","±4,803","93.1%","±0.3","428,186","±6,781","85.9%","±1.0","205,804","±4,103","84.1%","±1.3","222,382","±4,498","87.5%","±1.2","2,712,139","±9,006","92.0%","±0.3","1,333,345","±6,877","91.2%","±0.4","1,378,794","±5,972","92.8%","±0.3","3,058,936","±9,273","92.4%","±0.2","1,506,238","±6,986","91.5%","±0.4","1,552,698","±6,670","93.2%","±0.3","1,406,799","±6,634","93.2%","±0.3","699,770","±4,365","92.0%","±0.4","707,029","±4,095","94.4%","±0.4"
"        Bachelor's degree or higher","612,473","±10,000","44.0%","±0.7","297,772","±7,413","42.2%","±1.0","314,701","±5,727","45.8%","±0.8","1,898,957","±21,429","33.2%","±0.4","887,681","±14,995","31.5%","±0.5","1,011,276","±14,471","34.8%","±0.5","939,825","±15,454","34.4%","±0.5","435,053","±10,243","32.8%","±0.7","504,772","±9,128","35.8%","±0.6","236,387","±6,568","30.9%","±0.9","109,127","±4,211","28.2%","±1.1","127,260","±4,522","33.8%","±1.2","278,323","±9,660","25.0%","±0.9","115,948","±6,064","21.4%","±1.1","162,375","±5,842","28.4%","±1.1","807,646","±12,484","31.5%","±0.5","381,150","±8,051","29.9%","±0.6","426,496","±8,939","33.0%","±0.7","151,208","±5,447","30.3%","±1.1","65,616","±3,976","26.8%","±1.6","85,592","±3,892","33.7%","±1.5","914,075","±13,006","31.0%","±0.4","427,009","±9,740","29.2%","±0.6","487,066","±8,545","32.8%","±0.6","1,105,151","±14,599","33.4%","±0.4","524,730","±9,998","31.9%","±0.6","580,421","±10,044","34.8%","±0.6","481,242","±7,914","31.9%","±0.5","223,692","±5,763","29.4%","±0.7","257,550","±5,296","34.4%","±0.7"
"    Population 65 years and over","915,661","±2,554","(X)","(X)","420,930","±1,514","(X)","(X)","494,731","±1,758","(X)","(X)","4,794,414","±4,352","(X)","(X)","2,162,557","±3,457","(X)","(X)","2,631,857","±2,790","(X)","(X)","1,644,275","±4,194","(X)","(X)","719,637","±2,799","(X)","(X)","924,638","±2,790","(X)","(X)","588,879","±2,369","(X)","(X)","268,696","±1,575","(X)","(X)","320,183","±1,499","(X)","(X)","780,061","±2,815","(X)","(X)","346,105","±1,868","(X)","(X)","433,956","±2,070","(X)","(X)","1,877,562","±2,902","(X)","(X)","849,192","±2,119","(X)","(X)","1,028,370","±1,681","(X)","(X)","404,784","±2,590","(X)","(X)","185,708","±1,645","(X)","(X)","219,076","±1,773","(X)","(X)","2,168,665","±3,293","(X)","(X)","967,277","±2,235","(X)","(X)","1,201,388","±1,955","(X)","(X)","2,539,054","±2,855","(X)","(X)","1,129,456","±2,286","(X)","(X)","1,409,598","±2,075","(X)","(X)","1,102,386","±2,487","(X)","(X)","510,482","±1,564","(X)","(X)","591,904","±2,033","(X)","(X)"
"        High school graduate or higher","858,359","±3,904","93.7%","±0.4","397,475","±2,868","94.4%","±0.6","460,884","±2,663","93.2%","±0.5","4,235,312","±13,542","88.3%","±0.3","1,932,378","±9,307","89.4%","±0.4","2,302,934","±8,717","87.5%","±0.3","1,426,678","±7,433","86.8%","±0.4","627,420","±4,358","87.2%","±0.6","799,258","±5,161","86.4%","±0.5","550,861","±3,105","93.5%","±0.4","249,048","±2,250","92.7%","±0.7","301,813","±2,241","94.3%","±0.5","662,884","±5,865","85.0%","±0.7","293,940","±3,574","84.9%","±1.0","368,944","±4,368","85.0%","±0.9","1,701,044","±6,837","90.6%","±0.3","769,674","±4,304","90.6%","±0.4","931,370","±4,121","90.6%","±0.4","354,241","±3,702","87.5%","±0.9","163,218","±2,563","87.9%","±1.1","191,023","±2,496","87.2%","±1.2","1,952,577","±9,100","90.0%","±0.4","869,836","±5,389","89.9%","±0.5","1,082,741","±6,177","90.1%","±0.5","2,285,144","±8,548","90.0%","±0.3","1,020,255","±5,455","90.3%","±0.4","1,264,889","±5,130","89.7%","±0.4","1,022,332","±3,751","92.7%","±0.3","470,101","±2,496","92.1%","±0.4","552,231","±2,894","93.3%","±0.4"
"        Bachelor's degree or higher","382,208","±7,067","41.7%","±0.8","195,998","±4,532","46.6%","±1.1","186,210","±4,303","37.6%","±0.9","1,541,145","±19,092","32.1%","±0.4","810,304","±11,984","37.5%","±0.6","730,841","±12,235","27.8%","±0.5","479,093","±9,493","29.1%","±0.6","239,262","±5,753","33.2%","±0.8","239,831","±6,351","25.9%","±0.7","154,547","±4,557","26.2%","±0.8","77,478","±3,016","28.8%","±1.1","77,069","±3,128","24.1%","±1.0","185,511","±6,018","23.8%","±0.8","93,344","±3,948","27.0%","±1.2","92,167","±3,898","21.2%","±0.9","509,254","±9,350","27.1%","±0.5","256,338","±5,965","30.2%","±0.7","252,916","±5,818","24.6%","±0.6","127,830","±4,345","31.6%","±1.1","62,442","±2,967","33.6%","±1.6","65,388","±2,879","29.8%","±1.3","557,675","±10,613","25.7%","±0.5","283,566","±6,785","29.3%","±0.7","274,109","±6,680","22.8%","±0.6","693,355","±9,448","27.3%","±0.4","351,433","±5,828","31.1%","±0.5","341,922","±6,854","24.3%","±0.5","302,313","±5,828","27.4%","±0.5","150,012","±3,804","29.4%","±0.7","152,301","±4,622","25.7%","±0.8"
"RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    White alone","3,025,156","±9,872","(X)","(X)","1,520,170","±6,561","(X)","(X)","1,504,986","±6,217","(X)","(X)","9,572,436","±24,810","(X)","(X)","4,667,298","±15,959","(X)","(X)","4,905,138","±13,040","(X)","(X)","4,006,021","±8,663","(X)","(X)","1,954,326","±5,546","(X)","(X)","2,051,695","±5,410","(X)","(X)","1,886,205","±3,807","(X)","(X)","929,470","±2,445","(X)","(X)","956,735","±2,438","(X)","(X)","1,890,996","±5,447","(X)","(X)","922,756","±3,548","(X)","(X)","968,240","±3,296","(X)","(X)","5,372,861","±8,324","(X)","(X)","2,648,509","±4,764","(X)","(X)","2,724,352","±5,385","(X)","(X)","729,473","±9,228","(X)","(X)","353,576","±5,505","(X)","(X)","375,897","±5,968","(X)","(X)","6,512,175","±8,312","(X)","(X)","3,180,970","±5,213","(X)","(X)","3,331,205","±5,045","(X)","(X)","7,135,206","±10,919","(X)","(X)","3,485,426","±5,993","(X)","(X)","3,649,780","±6,604","(X)","(X)","3,444,012","±5,042","(X)","(X)","1,711,277","±3,211","(X)","(X)","1,732,735","±2,852","(X)","(X)"
